currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
1455,1455,940,940,940,553,553
1456,1456,941,941,941,553,553
1457,1457,942,942,942,553,553
1458,1458,943,943,943,553,553
1459,1459,944,944,944,553,553
1460,1460,945,945,945,553,553
1462,1462,946,946,946,554,554
1463,1463,947,947,947,554,554
1464,1464,948,948,948,554,554
1465,1465,949,949,949,554,554
1466,1466,950,950,950,554,554
1468,1468,951,951,951,555,555
1469,1469,952,952,952,555,555
1470,1470,953,953,953,555,555
1472,1472,954,954,954,555,555
1474,1474,955,955,955,556,556
1475,1475,956,956,956,556,556
1474,1475,957,956,957,556,556
1475,1475,958,956,958,556,556
1477,1477,959,959,959,557,557
1478,1478,960,960,960,557,557
1476,1478,961,960,961,557,557
1477,1478,962,960,962,557,557
1478,1478,963,960,963,557,557
1479,1479,964,964,964,557,557
1480,1480,965,965,965,557,557
1481,1481,966,966,966,557,557
1482,1482,967,967,967,557,557
1484,1484,968,968,968,558,558
1485,1485,969,969,969,558,558
1486,1486,970,970,970,558,558
1487,1487,971,971,971,558,558
1489,1489,972,972,972,559,559
1490,1490,973,973,973,559,559
1492,1492,974,974,974,560,560
1494,1494,975,975,975,561,561
1495,1495,976,976,976,561,561
1497,1497,977,977,977,562,562
1498,1498,978,978,978,562,562
1500,1500,979,979,979,563,563
1501,1501,980,980,980,563,563
1502,1502,981,981,981,563,563
1503,1503,982,982,982,563,563
1504,1504,983,983,983,563,563
1505,1505,984,984,984,563,563
1507,1507,985,985,985,564,564
1509,1509,986,986,986,565,565
1509,1509,987,986,987,565,565
1509,1509,988,986,988,565,565
1510,1510,989,989,989,565,565
1511,1511,990,990,990,565,565
1512,1512,991,991,991,565,565
1514,1514,992,992,992,566,566
1515,1515,993,993,993,566,566
1516,1516,994,994,994,566,566
1518,1518,995,995,995,567,567
1519,1519,996,996,996,567,567
1521,1521,997,997,997,568,568
1522,1522,998,998,998,568,568
1524,1524,999,999,999,569,569
1526,1526,1000,1000,1000,570,570
1527,1527,1001,1001,1001,570,570
1528,1528,1002,1002,1002,570,570
1530,1530,1003,1003,1003,571,571
1531,1531,1004,1004,1004,571,571
1532,1532,1005,1005,1005,571,571
1533,1533,1006,1006,1006,571,571
1534,1534,1007,1007,1007,571,571
1535,1535,1008,1008,1008,571,571
1536,1536,1009,1009,1009,571,571
1537,1537,1010,1010,1010,571,571
1538,1538,1011,1011,1011,571,571
1540,1540,1012,1012,1012,572,572
1541,1541,1013,1013,1013,572,572
1542,1542,1014,1014,1014,572,572
1543,1543,1015,1015,1015,572,572
1545,1545,1016,1016,1016,573,573
1547,1547,1017,1017,1017,574,574
1548,1548,1018,1018,1018,574,574
1549,1549,1019,1019,1019,574,574
1550,1550,1020,1020,1020,574,574
1552,1552,1021,1021,1021,575,575
1553,1553,1022,1022,1022,575,575
1554,1554,1023,1023,1023,575,575
1555,1555,1024,1024,1024,575,575
1556,1556,1025,1025,1025,575,575
1557,1557,1026,1026,1026,575,575
1558,1558,1027,1027,1027,575,575
1559,1559,1028,1028,1028,575,575
1561,1561,1029,1029,1029,576,576
1562,1562,1030,1030,1030,576,576
1563,1563,1031,1031,1031,576,576
1564,1564,1032,1032,1032,576,576
1565,1565,1033,1033,1033,576,576
1566,1566,1034,1034,1034,576,576
1568,1568,1035,1035,1035,577,577
1569,1569,1036,1036,1036,577,577
1570,1570,1037,1037,1037,577,577
1571,1571,1038,1038,1038,577,577
1572,1572,1039,1039,1039,577,577
1573,1573,1040,1040,1040,577,577
1574,1574,1041,1041,1041,577,577
1576,1576,1042,1042,1042,578,578
1577,1577,1043,1043,1043,578,578
1578,1578,1044,1044,1044,578,578
1579,1579,1045,1045,1045,578,578
1580,1580,1046,1046,1046,578,578
1581,1581,1047,1047,1047,578,578
1583,1583,1048,1048,1048,579,579
1584,1584,1049,1049,1049,579,579
1585,1585,1050,1050,1050,579,579
1584,1585,1051,1050,1051,579,579
1585,1585,1052,1050,1052,579,579
1586,1586,1053,1053,1053,579,579
1587,1587,1054,1054,1054,579,579
1588,1588,1055,1055,1055,579,579
1589,1589,1056,1056,1056,579,579
1588,1589,1057,1056,1057,579,579
1590,1590,1058,1058,1058,580,580
1592,1592,1059,1059,1059,581,581
1593,1593,1060,1060,1060,581,581
1594,1594,1061,1061,1061,581,581
1595,1595,1062,1062,1062,581,581
1596,1596,1063,1063,1063,581,581
1598,1598,1064,1064,1064,582,582
1599,1599,1065,1065,1065,582,582
1600,1600,1066,1066,1066,582,582
1601,1601,1067,1067,1067,582,582
1602,1602,1068,1068,1068,582,582
1604,1604,1069,1069,1069,583,583
1605,1605,1070,1070,1070,583,583
1606,1606,1071,1071,1071,583,583
1607,1607,1072,1072,1072,583,583
1608,1608,1073,1073,1073,583,583
1609,1609,1074,1074,1074,583,583
1610,1610,1075,1075,1075,583,583
1612,1612,1076,1076,1076,584,584
1613,1613,1077,1077,1077,584,584
1614,1614,1078,1078,1078,584,584
1614,1614,1079,1078,1079,584,584
1615,1615,1080,1080,1080,584,584
1615,1615,1081,1080,1081,584,584
1617,1617,1082,1082,1082,585,585
1618,1618,1083,1083,1083,585,585
1620,1620,1084,1084,1084,586,586
1621,1621,1085,1085,1085,586,586
1622,1622,1086,1086,1086,586,586
1623,1623,1087,1087,1087,586,586
1624,1624,1088,1088,1088,586,586
1625,1625,1089,1089,1089,586,586
1626,1626,1090,1090,1090,586,586
1625,1626,1091,1090,1091,586,586
1627,1627,1092,1092,1092,587,587
1628,1628,1093,1093,1093,587,587
1629,1629,1094,1094,1094,587,587
1630,1630,1095,1095,1095,587,587
1631,1631,1096,1096,1096,587,587
1632,1632,1097,1097,1097,587,587
1634,1634,1098,1098,1098,588,588
1635,1635,1099,1099,1099,588,588
1636,1636,1100,1100,1100,588,588
1637,1637,1101,1101,1101,588,588
1638,1638,1102,1102,1102,588,588
1640,1640,1103,1103,1103,589,589
1641,1641,1104,1104,1104,589,589
1643,1643,1105,1105,1105,590,590
1644,1644,1106,1106,1106,590,590
1645,1645,1107,1107,1107,590,590
1647,1647,1108,1108,1108,591,591
1646,1647,1109,1108,1109,591,591
1647,1647,1110,1108,1110,591,591
1648,1648,1111,1111,1111,591,591
1649,1649,1112,1112,1112,591,591
1650,1650,1113,1113,1113,591,591
1651,1651,1114,1114,1114,591,591
1652,1652,1115,1115,1115,591,591
1654,1654,1116,1116,1116,592,592
1656,1656,1117,1117,1117,593,593
1657,1657,1118,1118,1118,593,593
1658,1658,1119,1119,1119,593,593
1657,1658,1120,1119,1120,593,593
1658,1658,1121,1119,1121,593,593
1659,1659,1122,1122,1122,593,593
1660,1660,1123,1123,1123,593,593
1661,1661,1124,1124,1124,593,593
1662,1662,1125,1125,1125,593,593
1661,1662,1126,1125,1126,593,593
1662,1662,1127,1125,1127,593,593
1663,1663,1128,1128,1128,593,593
1664,1664,1129,1129,1129,593,593
1666,1666,1130,1130,1130,594,594
1667,1667,1131,1131,1131,594,594
1668,1668,1132,1132,1132,594,594
1669,1669,1133,1133,1133,594,594
1670,1670,1134,1134,1134,594,594
1672,1672,1135,1135,1135,595,595
1673,1673,1136,1136,1136,595,595
1674,1674,1137,1137,1137,595,595
1675,1675,1138,1138,1138,595,595
1673,1675,1139,1138,1139,595,595
1672,1675,1140,1138,1140,595,595
1673,1675,1141,1138,1141,595,595
1673,1675,1142,1138,1142,595,595
1674,1675,1143,1138,1143,595,595
1675,1675,1144,1138,1144,595,595
1675,1675,1145,1138,1145,595,595
1676,1676,1146,1146,1146,595,595
1678,1678,1147,1147,1147,596,596
1679,1679,1148,1148,1148,596,596
1680,1680,1149,1149,1149,596,596
1681,1681,1150,1150,1150,596,596
1682,1682,1151,1151,1151,596,596
1684,1684,1152,1152,1152,597,597
1685,1685,1153,1153,1153,597,597
1686,1686,1154,1154,1154,597,597
1687,1687,1155,1155,1155,597,597
1688,1688,1156,1156,1156,597,597
1689,1689,1157,1157,1157,597,597
1690,1690,1158,1158,1158,597,597
1691,1691,1159,1159,1159,597,597
1692,1692,1160,1160,1160,597,597
1693,1693,1161,1161,1161,597,597
1694,1694,1162,1162,1162,597,597
1695,1695,1163,1163,1163,597,597
1696,1696,1164,1164,1164,597,597
1698,1698,1165,1165,1165,598,598
1698,1698,1166,1165,1166,598,598
1700,1700,1167,1167,1167,599,599
1701,1701,1168,1168,1168,599,599
1702,1702,1169,1169,1169,599,599
1704,1704,1170,1170,1170,600,600
1705,1705,1171,1171,1171,600,600
1706,1706,1172,1172,1172,600,600
1708,1708,1173,1173,1173,601,601
1708,1708,1174,1173,1174,601,601
1710,1710,1175,1175,1175,602,602
1711,1711,1176,1176,1176,602,602
1712,1712,1177,1177,1177,602,602
1713,1713,1178,1178,1178,602,602
1714,1714,1179,1179,1179,602,602
1716,1716,1180,1180,1180,603,603
1717,1717,1181,1181,1181,603,603
1718,1718,1182,1182,1182,603,603
1719,1719,1183,1183,1183,603,603
1718,1719,1184,1183,1184,603,603
1720,1720,1185,1185,1185,604,604
1721,1721,1186,1186,1186,604,604
1720,1721,1187,1186,1187,604,604
1721,1721,1188,1186,1188,604,604
1722,1722,1189,1189,1189,604,604
1723,1723,1190,1190,1190,604,604
1724,1724,1191,1191,1191,604,604
1726,1726,1192,1192,1192,605,605
1728,1728,1193,1193,1193,606,606
1729,1729,1194,1194,1194,606,606
1731,1731,1195,1195,1195,607,607
1733,1733,1196,1196,1196,608,608
1735,1735,1197,1197,1197,609,609
1736,1736,1198,1198,1198,609,609
1737,1737,1199,1199,1199,609,609
1738,1738,1200,1200,1200,609,609
1739,1739,1201,1201,1201,609,609
1740,1740,1202,1202,1202,609,609
1741,1741,1203,1203,1203,609,609
1743,1743,1204,1204,1204,610,610
1744,1744,1205,1205,1205,610,610
1746,1746,1206,1206,1206,611,611
1747,1747,1207,1207,1207,611,611
1748,1748,1208,1208,1208,611,611
1749,1749,1209,1209,1209,611,611
1750,1750,1210,1210,1210,611,611
1751,1751,1211,1211,1211,611,611
1752,1752,1212,1212,1212,611,611
1753,1753,1213,1213,1213,611,611
1754,1754,1214,1214,1214,611,611
1756,1756,1215,1215,1215,612,612
1757,1757,1216,1216,1216,612,612
1758,1758,1217,1217,1217,612,612
1759,1759,1218,1218,1218,612,612
1760,1760,1219,1219,1219,612,612
1761,1761,1220,1220,1220,612,612
1762,1762,1221,1221,1221,612,612
1763,1763,1222,1222,1222,612,612
1764,1764,1223,1223,1223,612,612
1765,1765,1224,1224,1224,612,612
1766,1766,1225,1225,1225,612,612
1767,1767,1226,1226,1226,612,612
1766,1767,1227,1226,1227,612,612
1767,1767,1228,1226,1228,612,612
1768,1768,1229,1229,1229,612,612
1770,1770,1230,1230,1230,613,613
1771,1771,1231,1231,1231,613,613
1772,1772,1232,1232,1232,613,613
1771,1772,1233,1232,1233,613,613
1772,1772,1234,1232,1234,613,613
1771,1772,1235,1232,1235,613,613
1772,1772,1236,1232,1236,613,613
1773,1773,1237,1237,1237,613,613
1772,1773,1238,1237,1238,613,613
1774,1774,1239,1239,1239,614,614
1775,1775,1240,1240,1240,614,614
1776,1776,1241,1241,1241,614,614
1777,1777,1242,1242,1242,614,614
1778,1778,1243,1243,1243,614,614
1779,1779,1244,1244,1244,614,614
1780,1780,1245,1245,1245,614,614
1781,1781,1246,1246,1246,614,614
1783,1783,1247,1247,1247,615,615
1784,1784,1248,1248,1248,615,615
1785,1785,1249,1249,1249,615,615
1786,1786,1250,1250,1250,615,615
1788,1788,1251,1251,1251,616,616
1790,1790,1252,1252,1252,617,617
1789,1790,1253,1252,1253,617,617
1790,1790,1254,1252,1254,617,617
1790,1790,1255,1252,1255,617,617
1791,1791,1256,1256,1256,617,617
1793,1793,1257,1257,1257,618,618
1795,1795,1258,1258,1258,619,619
1797,1797,1259,1259,1259,620,620
1799,1799,1260,1260,1260,621,621
1800,1800,1261,1261,1261,621,621
1799,1800,1262,1261,1262,621,621
1800,1800,1263,1261,1263,621,621
1802,1802,1264,1264,1264,622,622
1803,1803,1265,1265,1265,622,622
1804,1804,1266,1266,1266,622,622
1805,1805,1267,1267,1267,622,622
1807,1807,1268,1268,1268,623,623
1808,1808,1269,1269,1269,623,623
1809,1809,1270,1270,1270,623,623
1810,1810,1271,1271,1271,623,623
1812,1812,1272,1272,1272,624,624
1813,1813,1273,1273,1273,624,624
1814,1814,1274,1274,1274,624,624
1815,1815,1275,1275,1275,624,624
1816,1816,1276,1276,1276,624,624
1818,1818,1277,1277,1277,625,625
1819,1819,1278,1278,1278,625,625
1820,1820,1279,1279,1279,625,625
1822,1822,1280,1280,1280,626,626
1823,1823,1281,1281,1281,626,626
1825,1825,1282,1282,1282,627,627
1826,1826,1283,1283,1283,627,627
1828,1828,1284,1284,1284,628,628
1829,1829,1285,1285,1285,628,628
1827,1829,1286,1285,1286,628,628
1828,1829,1287,1285,1287,628,628
1829,1829,1288,1285,1288,628,628
1830,1830,1289,1289,1289,628,628
1831,1831,1290,1290,1290,628,628
1833,1833,1291,1291,1291,629,629
1834,1834,1292,1292,1292,629,629
1833,1834,1293,1292,1293,629,629
1835,1835,1294,1294,1294,630,630
1834,1835,1295,1294,1295,630,630
1835,1835,1296,1294,1296,630,630
1836,1836,1297,1297,1297,630,630
1838,1838,1298,1298,1298,631,631
1839,1839,1299,1299,1299,631,631
1841,1841,1300,1300,1300,632,632
1842,1842,1301,1301,1301,632,632
1843,1843,1302,1302,1302,632,632
1844,1844,1303,1303,1303,632,632
1845,1845,1304,1304,1304,632,632
1846,1846,1305,1305,1305,632,632
1847,1847,1306,1306,1306,632,632
1848,1848,1307,1307,1307,632,632
1847,1848,1308,1307,1308,632,632
1848,1848,1309,1307,1309,632,632
1849,1849,1310,1310,1310,632,632
1850,1850,1311,1311,1311,632,632
1850,1850,1312,1311,1312,632,632
1851,1851,1313,1313,1313,632,632
1852,1852,1314,1314,1314,632,632
1854,1854,1315,1315,1315,633,633
1855,1855,1316,1316,1316,633,633
1856,1856,1317,1317,1317,633,633
1858,1858,1318,1318,1318,634,634
1860,1860,1319,1319,1319,635,635
1861,1861,1320,1320,1320,635,635
1862,1862,1321,1321,1321,635,635
1863,1863,1322,1322,1322,635,635
1865,1865,1323,1323,1323,636,636
1864,1865,1324,1323,1324,636,636
1863,1865,1325,1323,1325,636,636
1864,1865,1326,1323,1326,636,636
1865,1865,1327,1323,1327,636,636
1864,1865,1328,1323,1328,636,636
1865,1865,1329,1323,1329,636,636
1866,1866,1330,1330,1330,636,636
1867,1867,1331,1331,1331,636,636
1868,1868,1332,1332,1332,636,636
1870,1870,1333,1333,1333,637,637
1871,1871,1334,1334,1334,637,637
1873,1873,1335,1335,1335,638,638
1874,1874,1336,1336,1336,638,638
1875,1875,1337,1337,1337,638,638
1877,1877,1338,1338,1338,639,639
1879,1879,1339,1339,1339,640,640
1880,1880,1340,1340,1340,640,640
1881,1881,1341,1341,1341,640,640
1883,1883,1342,1342,1342,641,641
1884,1884,1343,1343,1343,641,641
1884,1884,1344,1343,1344,641,641
1885,1885,1345,1345,1345,641,641
1886,1886,1346,1346,1346,641,641
1887,1887,1347,1347,1347,641,641
1889,1889,1348,1348,1348,642,642
1890,1890,1349,1349,1349,642,642
1891,1891,1350,1350,1350,642,642
1892,1892,1351,1351,1351,642,642
1893,1893,1352,1352,1352,642,642
1894,1894,1353,1353,1353,642,642
1895,1895,1354,1354,1354,642,642
1896,1896,1355,1355,1355,642,642
1897,1897,1356,1356,1356,642,642
1898,1898,1357,1357,1357,642,642
1899,1899,1358,1358,1358,642,642
1900,1900,1359,1359,1359,642,642
1901,1901,1360,1360,1360,642,642
1902,1902,1361,1361,1361,642,642
1904,1904,1362,1362,1362,643,643
1905,1905,1363,1363,1363,643,643
1906,1906,1364,1364,1364,643,643
1907,1907,1365,1365,1365,643,643
1908,1908,1366,1366,1366,643,643
1907,1908,1367,1366,1367,643,643
1908,1908,1368,1366,1368,643,643
1909,1909,1369,1369,1369,643,643
1910,1910,1370,1370,1370,643,643
1911,1911,1371,1371,1371,643,643
1912,1912,1372,1372,1372,643,643
1913,1913,1373,1373,1373,643,643
1914,1914,1374,1374,1374,643,643
1916,1916,1375,1375,1375,643,643
1917,1917,1376,1376,1376,643,643
1918,1918,1377,1377,1377,643,643
1919,1919,1378,1378,1378,643,643
1920,1920,1379,1379,1379,643,643
1922,1922,1380,1380,1380,644,644
1924,1924,1381,1381,1381,645,645
1926,1926,1382,1382,1382,646,646
1927,1927,1383,1383,1383,646,646
1928,1928,1384,1384,1384,646,646
1929,1929,1385,1385,1385,646,646
1930,1930,1386,1386,1386,646,646
1931,1931,1387,1387,1387,646,646
1932,1932,1388,1388,1388,646,646
1934,1934,1389,1389,1389,647,647
1935,1935,1390,1390,1390,647,647
1937,1937,1391,1391,1391,648,648
1938,1938,1392,1392,1392,648,648
1939,1939,1393,1393,1393,648,648
1938,1939,1394,1393,1394,648,648
1940,1940,1395,1395,1395,649,649
1941,1941,1396,1396,1396,649,649
1942,1942,1397,1397,1397,649,649
1943,1943,1398,1398,1398,649,649
1944,1944,1399,1399,1399,649,649
1945,1945,1400,1400,1400,649,649
1946,1946,1401,1401,1401,649,649
1946,1946,1402,1401,1402,649,649
1947,1947,1403,1403,1403,649,649
1948,1948,1404,1404,1404,649,649
1949,1949,1405,1405,1405,649,649
1951,1951,1406,1406,1406,650,650
1952,1952,1407,1407,1407,650,650
1950,1952,1408,1407,1408,650,650
1951,1952,1409,1407,1409,650,650
1952,1952,1410,1407,1410,650,650
1953,1953,1411,1411,1411,650,650
1955,1955,1412,1412,1412,651,651
1956,1956,1413,1413,1413,651,651
1957,1957,1414,1414,1414,651,651
1958,1958,1415,1415,1415,651,651
1959,1959,1416,1416,1416,651,651
1960,1960,1417,1417,1417,651,651
1961,1961,1418,1418,1418,651,651
1962,1962,1419,1419,1419,651,651
1962,1962,1420,1419,1420,651,651
1964,1964,1421,1421,1421,652,652
1965,1965,1422,1422,1422,652,652
1966,1966,1423,1423,1423,652,652
1967,1967,1424,1424,1424,652,652
1968,1968,1425,1425,1425,652,652
1969,1969,1426,1426,1426,652,652
1970,1970,1427,1427,1427,652,652
1970,1970,1428,1427,1428,652,652
1970,1970,1429,1427,1429,652,652
1971,1971,1430,1430,1430,652,652
1972,1972,1431,1431,1431,652,652
1971,1972,1432,1431,1432,652,652
1972,1972,1433,1431,1433,652,652
1973,1973,1434,1434,1434,652,652
1974,1974,1435,1435,1435,652,652
1976,1976,1436,1436,1436,653,653
1978,1978,1437,1437,1437,654,654
1979,1979,1438,1438,1438,654,654
1980,1980,1439,1439,1439,654,654
1979,1980,1440,1439,1440,654,654
1980,1980,1441,1439,1441,654,654
1981,1981,1442,1442,1442,654,654
1982,1982,1443,1443,1443,654,654
1983,1983,1444,1444,1444,654,654
1985,1985,1445,1445,1445,655,655
1986,1986,1446,1446,1446,655,655
1988,1988,1447,1447,1447,656,656
1989,1989,1448,1448,1448,656,656
1990,1990,1449,1449,1449,656,656
1992,1992,1450,1450,1450,657,657
1993,1993,1451,1451,1451,657,657
1994,1994,1452,1452,1452,657,657
1995,1995,1453,1453,1453,657,657
1996,1996,1454,1454,1454,657,657
1997,1997,1455,1455,1455,657,657
1998,1998,1456,1456,1456,657,657
2000,2000,1457,1457,1457,658,658
2001,2001,1458,1458,1458,658,658
2002,2002,1459,1459,1459,658,658
2003,2003,1460,1460,1460,658,658
2003,2003,1461,1460,1461,658,658
2004,2004,1462,1462,1462,658,658
2005,2005,1463,1463,1463,658,658
2007,2007,1464,1464,1464,659,659
2008,2008,1465,1465,1465,659,659
2010,2010,1466,1466,1466,660,660
2011,2011,1467,1467,1467,660,660
2013,2013,1468,1468,1468,661,661
2015,2015,1469,1469,1469,662,662
2016,2016,1470,1470,1470,662,662
2017,2017,1471,1471,1471,662,662
2018,2018,1472,1472,1472,662,662
2019,2019,1473,1473,1473,662,662
2020,2020,1474,1474,1474,662,662
2021,2021,1475,1475,1475,662,662
2022,2022,1476,1476,1476,662,662
2024,2024,1477,1477,1477,663,663
2025,2025,1478,1478,1478,663,663
2026,2026,1479,1479,1479,663,663
2027,2027,1480,1480,1480,663,663
2026,2027,1481,1480,1481,663,663
2028,2028,1482,1482,1482,664,664
2029,2029,1483,1483,1483,664,664
2030,2030,1484,1484,1484,664,664
2030,2030,1485,1484,1485,664,664
2031,2031,1486,1486,1486,664,664
2031,2031,1487,1486,1487,664,664
2032,2032,1488,1488,1488,664,664
2033,2033,1489,1489,1489,664,664
2032,2033,1490,1489,1490,664,664
2033,2033,1491,1489,1491,664,664
2033,2033,1492,1489,1492,664,664
2034,2034,1493,1493,1493,664,664
2035,2035,1494,1494,1494,664,664
2036,2036,1495,1495,1495,664,664
2037,2037,1496,1496,1496,664,664
2038,2038,1497,1497,1497,664,664
2039,2039,1498,1498,1498,664,664
2041,2041,1499,1499,1499,665,665
2042,2042,1500,1500,1500,665,665
2043,2043,1501,1501,1501,665,665
2045,2045,1502,1502,1502,666,666
2046,2046,1503,1503,1503,666,666
2047,2047,1504,1504,1504,666,666
2048,2048,1505,1505,1505,666,666
2049,2049,1506,1506,1506,666,666
